Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    ID              shift and go to state 76
    error           shift and go to state 125

    Factor                         shift and go to state 126

state 94

    (75) Term -> error / . Factor
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76
    error           shift and go to state 125

    Factor                         shift and go to state 127

state 95

    (80) Factor -> error Expression . )

    )               shift and go to state 128


state 96

    (48) Expression -> AddExpression < . AddExpression
    (55) Expression -> AddExpression < . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 130
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 129
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 97

    (49) Expression -> AddExpression LESS . AddExpression
    (57) Expression -> AddExpression LESS . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 132
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 131
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 98

    (50) Expression -> AddExpression > . AddExpression
    (59) Expression -> AddExpression > . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 134
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 133
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 99

    (51) Expression -> AddExpression GREATER . AddExpression
    (61) Expression -> AddExpression GREATER . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 136
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 135
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 100

    (52) Expression -> AddExpression EQUAL . AddExpression
    (63) Expression -> AddExpression EQUAL . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 138
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 137
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 101

    (53) Expression -> AddExpression UNEQUAL . AddExpression
    (65) Expression -> AddExpression UNEQUAL . error
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 140
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 139
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 102

    (66) Expression -> - Expression .

    ;               reduce using rule 66 (Expression -> - Expression .)
    error           reduce using rule 66 (Expression -> - Expression .)
    )               reduce using rule 66 (Expression -> - Expression .)
    ,               reduce using rule 66 (Expression -> - Expression .)


state 103

    (68) AddExpression -> Term + . Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Term                           shift and go to state 141
    Factor                         shift and go to state 73

state 104

    (69) AddExpression -> Term - . Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Term                           shift and go to state 142
    Factor                         shift and go to state 73

state 105

    (71) Term -> Factor * . Factor
    (74) Term -> Factor * . error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 144
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Factor                         shift and go to state 143

state 106

    (72) Term -> Factor / . Factor
    (76) Term -> Factor / . error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 146
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Factor                         shift and go to state 145

state 107

    (78) Factor -> ( Expression . )
    (81) Factor -> ( Expression . error

    )               shift and go to state 147
    error           shift and go to state 148


state 108

    (79) Factor -> ID FTYPE .

    *               reduce using rule 79 (Factor -> ID FTYPE .)
    /               reduce using rule 79 (Factor -> ID FTYPE .)
    +               reduce using rule 79 (Factor -> ID FTYPE .)
    -               reduce using rule 79 (Factor -> ID FTYPE .)
    <               reduce using rule 79 (Factor -> ID FTYPE .)
    LESS            reduce using rule 79 (Factor -> ID FTYPE .)
    >               reduce using rule 79 (Factor -> ID FTYPE .)
    GREATER         reduce using rule 79 (Factor -> ID FTYPE .)
    EQUAL           reduce using rule 79 (Factor -> ID FTYPE .)
    UNEQUAL         reduce using rule 79 (Factor -> ID FTYPE .)
    ;               reduce using rule 79 (Factor -> ID FTYPE .)
    error           reduce using rule 79 (Factor -> ID FTYPE .)
    )               reduce using rule 79 (Factor -> ID FTYPE .)
    ,               reduce using rule 79 (Factor -> ID FTYPE .)


state 109

    (82) FTYPE -> Call .

    *               reduce using rule 82 (FTYPE -> Call .)
    /               reduce using rule 82 (FTYPE -> Call .)
    +               reduce using rule 82 (FTYPE -> Call .)
    -               reduce using rule 82 (FTYPE -> Call .)
    <               reduce using rule 82 (FTYPE -> Call .)
    LESS            reduce using rule 82 (FTYPE -> Call .)
    >               reduce using rule 82 (FTYPE -> Call .)
    GREATER         reduce using rule 82 (FTYPE -> Call .)
    EQUAL           reduce using rule 82 (FTYPE -> Call .)
    UNEQUAL         reduce using rule 82 (FTYPE -> Call .)
    ;               reduce using rule 82 (FTYPE -> Call .)
    error           reduce using rule 82 (FTYPE -> Call .)
    )               reduce using rule 82 (FTYPE -> Call .)
    ,               reduce using rule 82 (FTYPE -> Call .)


state 110

    (83) FTYPE -> empty .

    *               reduce using rule 83 (FTYPE -> empty .)
    /               reduce using rule 83 (FTYPE -> empty .)
    +               reduce using rule 83 (FTYPE -> empty .)
    -               reduce using rule 83 (FTYPE -> empty .)
    <               reduce using rule 83 (FTYPE -> empty .)
    LESS            reduce using rule 83 (FTYPE -> empty .)
    >               reduce using rule 83 (FTYPE -> empty .)
    GREATER         reduce using rule 83 (FTYPE -> empty .)
    EQUAL           reduce using rule 83 (FTYPE -> empty .)
    UNEQUAL         reduce using rule 83 (FTYPE -> empty .)
    ;               reduce using rule 83 (FTYPE -> empty .)
    error           reduce using rule 83 (FTYPE -> empty .)
    )               reduce using rule 83 (FTYPE -> empty .)
    ,               reduce using rule 83 (FTYPE -> empty .)


state 111

    (84) Call -> ( . RealPara )
    (85) Call -> ( . RealPara error
    (87) RealPara -> . RealParaTable
    (88) RealPara -> . empty
    (89) RealParaTable -> . Para TRealParaTable
    (94) empty -> .
    (93) Para -> . Expression
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 94 (empty -> .)
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 94 (empty -> .) ]

    RealPara                       shift and go to state 149
    RealParaTable                  shift and go to state 150
    empty                          shift and go to state 151
    Para                           shift and go to state 152
    Expression                     shift and go to state 153
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 112

    (86) Call -> error . RealPara )
    (87) RealPara -> . RealParaTable
    (88) RealPara -> . empty
    (89) RealParaTable -> . Para TRealParaTable
    (94) empty -> .
    (93) Para -> . Expression
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    )               reduce using rule 94 (empty -> .)
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    RealPara                       shift and go to state 154
    RealParaTable                  shift and go to state 150
    empty                          shift and go to state 151
    Para                           shift and go to state 152
    Expression                     shift and go to state 153
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 113

    (21) Block -> error LangStr TLangStr } .

    INT             reduce using rule 21 (Block -> error LangStr TLangStr } .)
    VOID            reduce using rule 21 (Block -> error LangStr TLangStr } .)
    $end            reduce using rule 21 (Block -> error LangStr TLangStr } .)
    ELSE            reduce using rule 21 (Block -> error LangStr TLangStr } .)
    error           reduce using rule 21 (Block -> error LangStr TLangStr } .)
    IF              reduce using rule 21 (Block -> error LangStr TLangStr } .)
    WHILE           reduce using rule 21 (Block -> error LangStr TLangStr } .)
    RETURN          reduce using rule 21 (Block -> error LangStr TLangStr } .)
    ID              reduce using rule 21 (Block -> error LangStr TLangStr } .)
    }               reduce using rule 21 (Block -> error LangStr TLangStr } .)


state 114

    (35) AssignSentence -> ID = Expression ; .

    INT             reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    error           reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    IF              reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    WHILE           reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    RETURN          reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    ID              reduce using rule 35 (AssignSentence -> ID = Expression ; .)
    }               reduce using rule 35 (AssignSentence -> ID = Expression ; .)


state 115

    (36) AssignSentence -> ID = Expression error .

    INT             reduce using rule 36 (AssignSentence -> ID = Expression error .)
    error           reduce using rule 36 (AssignSentence -> ID = Expression error .)
    IF              reduce using rule 36 (AssignSentence -> ID = Expression error .)
    WHILE           reduce using rule 36 (AssignSentence -> ID = Expression error .)
    RETURN          reduce using rule 36 (AssignSentence -> ID = Expression error .)
    ID              reduce using rule 36 (AssignSentence -> ID = Expression error .)
    }               reduce using rule 36 (AssignSentence -> ID = Expression error .)


state 116

    (43) IfSentence -> IF ( Expression ) . M Block N M ElseSentence
    (42) M -> . empty
    (94) empty -> .

    {               reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)

    M                              shift and go to state 155
    empty                          shift and go to state 66

state 117

    (41) WhileSentence -> WHILE M ( Expression . ) M Block

    )               shift and go to state 156


state 118

    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72

state 119

    (54) Expression -> error < AddExpression .

    ;               reduce using rule 54 (Expression -> error < AddExpression .)
    error           reduce using rule 54 (Expression -> error < AddExpression .)
    )               reduce using rule 54 (Expression -> error < AddExpression .)
    ,               reduce using rule 54 (Expression -> error < AddExpression .)


state 120

    (56) Expression -> error LESS AddExpression .

    ;               reduce using rule 56 (Expression -> error LESS AddExpression .)
    error           reduce using rule 56 (Expression -> error LESS AddExpression .)
    )               reduce using rule 56 (Expression -> error LESS AddExpression .)
    ,               reduce using rule 56 (Expression -> error LESS AddExpression .)


state 121

    (58) Expression -> error > AddExpression .

    ;               reduce using rule 58 (Expression -> error > AddExpression .)
    error           reduce using rule 58 (Expression -> error > AddExpression .)
    )               reduce using rule 58 (Expression -> error > AddExpression .)
    ,               reduce using rule 58 (Expression -> error > AddExpression .)


state 122

    (60) Expression -> error GREATER AddExpression .

    ;               reduce using rule 60 (Expression -> error GREATER AddExpression .)
    error           reduce using rule 60 (Expression -> error GREATER AddExpression .)
    )               reduce using rule 60 (Expression -> error GREATER AddExpression .)
    ,               reduce using rule 60 (Expression -> error GREATER AddExpression .)


state 123

    (62) Expression -> error EQUAL AddExpression .

    ;               reduce using rule 62 (Expression -> error EQUAL AddExpression .)
    error           reduce using rule 62 (Expression -> error EQUAL AddExpression .)
    )               reduce using rule 62 (Expression -> error EQUAL AddExpression .)
    ,               reduce using rule 62 (Expression -> error EQUAL AddExpression .)


state 124

    (64) Expression -> error UNEQUAL AddExpression .

    ;               reduce using rule 64 (Expression -> error UNEQUAL AddExpression .)
    error           reduce using rule 64 (Expression -> error UNEQUAL AddExpression .)
    )               reduce using rule 64 (Expression -> error UNEQUAL AddExpression .)
    ,               reduce using rule 64 (Expression -> error UNEQUAL AddExpression .)


state 125

    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 95
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 126

    (73) Term -> error * Factor .

    +               reduce using rule 73 (Term -> error * Factor .)
    -               reduce using rule 73 (Term -> error * Factor .)
    <               reduce using rule 73 (Term -> error * Factor .)
    LESS            reduce using rule 73 (Term -> error * Factor .)
    >               reduce using rule 73 (Term -> error * Factor .)
    GREATER         reduce using rule 73 (Term -> error * Factor .)
    EQUAL           reduce using rule 73 (Term -> error * Factor .)
    UNEQUAL         reduce using rule 73 (Term -> error * Factor .)
    ;               reduce using rule 73 (Term -> error * Factor .)
    error           reduce using rule 73 (Term -> error * Factor .)
    )               reduce using rule 73 (Term -> error * Factor .)
    ,               reduce using rule 73 (Term -> error * Factor .)


state 127

    (75) Term -> error / Factor .

    +               reduce using rule 75 (Term -> error / Factor .)
    -               reduce using rule 75 (Term -> error / Factor .)
    <               reduce using rule 75 (Term -> error / Factor .)
    LESS            reduce using rule 75 (Term -> error / Factor .)
    >               reduce using rule 75 (Term -> error / Factor .)
    GREATER         reduce using rule 75 (Term -> error / Factor .)
    EQUAL           reduce using rule 75 (Term -> error / Factor .)
    UNEQUAL         reduce using rule 75 (Term -> error / Factor .)
    ;               reduce using rule 75 (Term -> error / Factor .)
    error           reduce using rule 75 (Term -> error / Factor .)
    )               reduce using rule 75 (Term -> error / Factor .)
    ,               reduce using rule 75 (Term -> error / Factor .)


state 128

    (80) Factor -> error Expression ) .

    *               reduce using rule 80 (Factor -> error Expression ) .)
    /               reduce using rule 80 (Factor -> error Expression ) .)
    +               reduce using rule 80 (Factor -> error Expression ) .)
    -               reduce using rule 80 (Factor -> error Expression ) .)
    <               reduce using rule 80 (Factor -> error Expression ) .)
    LESS            reduce using rule 80 (Factor -> error Expression ) .)
    >               reduce using rule 80 (Factor -> error Expression ) .)
    GREATER         reduce using rule 80 (Factor -> error Expression ) .)
    EQUAL           reduce using rule 80 (Factor -> error Expression ) .)
    UNEQUAL         reduce using rule 80 (Factor -> error Expression ) .)
    ;               reduce using rule 80 (Factor -> error Expression ) .)
    error           reduce using rule 80 (Factor -> error Expression ) .)
    )               reduce using rule 80 (Factor -> error Expression ) .)
    ,               reduce using rule 80 (Factor -> error Expression ) .)


state 129

    (48) Expression -> AddExpression < AddExpression .

    ;               reduce using rule 48 (Expression -> AddExpression < AddExpression .)
    error           reduce using rule 48 (Expression -> AddExpression < AddExpression .)
    )               reduce using rule 48 (Expression -> AddExpression < AddExpression .)
    ,               reduce using rule 48 (Expression -> AddExpression < AddExpression .)


state 130

    (55) Expression -> AddExpression < error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 55 (Expression -> AddExpression < error .)
    )               reduce using rule 55 (Expression -> AddExpression < error .)
    ,               reduce using rule 55 (Expression -> AddExpression < error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 55 (Expression -> AddExpression < error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 131

    (49) Expression -> AddExpression LESS AddExpression .

    ;               reduce using rule 49 (Expression -> AddExpression LESS AddExpression .)
    error           reduce using rule 49 (Expression -> AddExpression LESS AddExpression .)
    )               reduce using rule 49 (Expression -> AddExpression LESS AddExpression .)
    ,               reduce using rule 49 (Expression -> AddExpression LESS AddExpression .)


state 132

    (57) Expression -> AddExpression LESS error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 57 (Expression -> AddExpression LESS error .)
